[0.009s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/ur5_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ur5_ws/install/ur_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.238s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.337s] -- Detecting CXX compile features
[0.337s] -- Detecting CXX compile features - done
[0.345s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.434s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.498s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.982s] -- Configuring done
[1.001s] -- Generating done
[1.013s] -- Build files have been written to: /workspace/ur5_ws/build/ur_description
[1.014s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/ur5_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ur5_ws/install/ur_description
[1.017s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[1.041s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[1.049s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_description
[1.053s] -- Install configuration: ""
[1.054s] -- Execute custom install script
[1.065s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.071s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.077s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.082s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.087s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.092s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.097s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
