[0.008s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.031s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.041s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_description
[0.043s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.054s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.056s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.057s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.059s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.060s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.061s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.062s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.063s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.064s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.065s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.066s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.068s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.069s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.070s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.072s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.073s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.074s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.078s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.079s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.080s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.084s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.085s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.087s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.089s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.091s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.092s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.094s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.095s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
